(0.373764, 0.372098)
(0.197993, 0.442253)
(0.268147, 0.618024)
(0.443919, 0.54787)
Area :0.0358172

(0.0442316, 0.449704)
(0.313198, 0.137691)
(0.625211, 0.406657)
(0.356245, 0.718671)
Area :0.169695

(0.536874, 0.290723)
(0.515015, 0.292691)
(0.516982, 0.314551)
(0.538842, 0.312583)
Area :0.000481721

(0.249298, 0.610236)
(0.346742, 0.503059)
(0.45392, 0.600502)
(0.356476, 0.70768)
Area :0.0209823

(0.654239, 0.38147)
(0.512522, 0.365676)
(0.496727, 0.507393)
(0.638445, 0.523188)
Area :0.0203333

(0.0593511, 0.423859)
(0.237245, 0.233553)
(0.427551, 0.411446)
(0.249657, 0.601753)
Area :0.0678626

